size,text
62,系統
60,服務
46,故障
34,時間
31,服務者
30,我們
30,機器
25,修理
22,顧客
21,分析
21,最佳
20,修復
18,排隊
16,方策
16,機率
16,門檻
15,一個
15,成本
14,分配
14,的機
13,具有
13,故障機器
13,算法
12,排隊系統
12,探討
12,提供
12,發生
12,系統內
11,發生故障
10,元件
10,利用
10,可靠
10,問題
10,存貨
10,故障時
10,最佳化
10,服從
10,績效
9,工作
9,度分析
9,數值
9,期望
9,模型
9,演算法
9,穩態
9,第二
9,軟體
9,進行
9,選擇
9,重試
9,門檻修復
9,顧客數
8,不同
8,備用
8,函數
8,工作故障
8,態機率
8,最後
8,本論文
8,模擬
8,的機率
8,結果
8,門檻修復方策
8,離開
7,arena
7,修理工
7,啟動
7,提出
7,放棄
7,敏感度分析
7,數值結果
7,服從指數分配
7,機器修理問題
7,的系統
7,第二可選擇服務
7,系統績效
7,績效量測
7,門檻值
6,F-
6,不同的
6,備用服務者
6,其中
6,利潤
6,可靠度
6,啟動時間
6,單位時
6,對於
6,建構
6,影響
6,我們提
6,故障元件
6,服務時
6,的故障
6,的機器
6,穩態機率
6,管理
6,系統參數
6,系統的
6,系統績效量測
6,維修
5,一般
5,使用
5,保留
5,假設
5,單位時間
5,存貨管理
5,成本函數
5,成本最
5,抵達
5,故障時間
5,數的
5,最小
5,有限
5,此排隊
5,狀態
5,用來
5,發展
5,的修理
5,的服務
5,目標
5,矩陣
5,研究
5,第一必要服務
5,等待
5,系統中
5,進行修復
4,一些
4,一個具有
4,一段
4,不可靠
4,中的
4,使得
4,出一
4,可用
4,單位時間期望
4,幾何
4,性算法
4,應用
4,成本最小
4,我們提出
4,我們有
4,我們發展
4,排隊模型
4,探討具有
4,推導
4,提供服務
4,是指
4,時間皆
4,會發
4,服務時間
4,服務率
4,期望成本
4,條件
4,模擬分析
4,機器數
4,機率分
4,此外
4,決定
4,法來
4,當系統內
4,發生故障時
4,的影響
4,的機器修理問題
4,的顧客
4,系統內顧客數
4,系統的可
4,表示
4,計算
4,說明
4,進入
4,重要的
4,重試區
4,離開系統
4,顧客進
3,availability
3,一些重要的系統
3,不同的系統
3,並以
3,並利用
3,以及
3,件的
3,位時間期望成本函
3,位服務者
3,來探討
3,來決定
3,保有較
3,保留中途離開顧客
3,假期
3,假設服從指數分配
3,具有一般
3,可用性
3,台故障
3,同時
3,和一
3,單位時間期望成本
3,因此
3,在正
3,執行
3,基因演算法
3,多目標
3,對於此
3,工具
3,忙碌
3,我們推導出
3,我們提出一個
3,我們有提供
3,我們發展出
3,才能
3,抵達顧客進入
3,探討不同
3,接著
3,提出的
3,故障機器數
3,故障機器會
3,數對
3,數的穩態機率
3,方法
3,時間和
3,時間期望成本函數
3,時間皆假設服從指
3,更多
3,最佳服務
3,會發生
3,有限緩衝
3,服務者會
3,服務者的
3,此排隊系統
3,段時間
3,每單位時
3,比較
3,決定最佳
3,狀態下
3,用矩陣
3,當服務者
3,發生故障並
3,發生故障的
3,的修理工
3,的存貨
3,的故障時間
3,的最佳
3,的系統績效
3,皆假設服從指數分
3,瞬態
3,穩態機率分配
3,等待維修
3,系統中顧客數
3,系統的可靠度
3,維修時
3,繼續
3,群最佳化演算法
3,考慮
3,評估
3,說明此排隊
3,輔助變數
3,進化式演算法
3,運用
3,運轉
3,重試時間
3,間皆假設服從指數
3,隊伍中
3,隨機
3,集體存貨管理
3,預期
3,顧客數的
2,Algorithm-II
2,MTTF
2,OptQuest
2,machine
2,method
2,operative
2,一些重要的系統績
2,一個例子
2,一個單位時間期望
2,一段時間
2,一般分配
2,上的
2,不可靠服務者
2,不可靠的修理工
2,不同的系統參數
2,不會
2,不預期地發生故障
2,並實施門檻修復方
2,並考慮
2,中最
2,主要
2,之可修理系統的可
2,之影響
2,之有限
2,之模擬分析
2,也建
2,互相衝突的
2,些重要的系統績效
2,以使得
2,以較低的服務率繼
2,休假
2,佇列
2,低的服務率繼續提
2,作故障及保留中途
2,使得成本最小
2,來探討不同
2,來決定最佳
2,來計算
2,來說明此排隊
2,供第一必要服務或
2,保有較多的存貨
2,修復時間
2,修復的條件是
2,修理人員
2,修理廠
2,修理時間
2,修理系統的可靠度
2,們有提供數值結果
